<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
rockstar9992003 (07/13/08  2:11:37 AM): how are you
rockstar9992003 (07/13/08  2:12:14 AM): you're a poet?
rockstar9992003 (07/13/08  2:14:02 AM): im sure you are a very good poet
rockstar9992003 (07/13/08  2:24:24 AM): whered you get your nickname
rockstar9992003 (07/17/08  3:16:02 PM): hi zoe
rockstar9992003 (07/19/08  3:09:37 AM): hi
rockstar9992003 (07/19/08  2:43:40 PM): how old are you zoe
rockstar9992003 (07/20/08  1:19:41 AM): hi zoe
zoe_blue95 (07/20/08  1:19:54 AM): hiya!
rockstar9992003 (07/20/08  1:20:06 AM): im glad i finally get to talk to you
zoe_blue95 (07/20/08  1:20:38 AM): yah i got some offlines from u last nite
rockstar9992003 (07/20/08  1:20:55 AM): where are you from?
zoe_blue95 (07/20/08  1:21:08 AM): wa u?
rockstar9992003 (07/20/08  1:21:20 AM): tacoma
zoe_blue95 (07/20/08  1:21:55 AM): o u ment city...im from sorta around *edited*
rockstar9992003 (07/20/08  1:22:08 AM): cool
rockstar9992003 (07/20/08  1:22:09 AM): so you like poetry?
zoe_blue95 (07/20/08  1:22:24 AM): yah sorta but im bad at it
rockstar9992003 (07/20/08  1:22:29 AM): lol
rockstar9992003 (07/20/08  1:22:40 AM): well thats the wrong attitude hun
zoe_blue95 (07/20/08  1:22:45 AM): y?
rockstar9992003 (07/20/08  1:22:53 AM): because im sure its good:)
zoe_blue95 (07/20/08  1:22:59 AM): idk
rockstar9992003 (07/20/08  1:23:15 AM): what do you look like?
zoe_blue95 (07/20/08  1:23:34 AM): my pics in the box dont u see?
rockstar9992003 (07/20/08  1:23:48 AM): its hard to see
zoe_blue95 (07/20/08  1:24:15 AM): wats ur asl? i cant remembr sorry
rockstar9992003 (07/20/08  1:24:34 AM): 23m tacoma
zoe_blue95 (07/20/08  1:24:48 AM): kewl
rockstar9992003 (07/20/08  1:25:18 AM): does that bother you
zoe_blue95 (07/20/08  1:25:29 AM): no shold it?
zoe_blue95 (07/20/08  1:25:34 AM): should?
rockstar9992003 (07/20/08  1:25:56 AM): no
rockstar9992003 (07/20/08  1:25:58AM): i think youre nice:P)
zoe_blue95 (07/20/08  1:26:07 AM): :)
zoe_blue95 (07/20/08  1:26:18 AM): u kno im 13 rite?
rockstar9992003 (07/20/08  1:26:18 AM): your pic is in black and white also which is why its hard to see
rockstar9992003 (07/20/08  1:26:24 AM): yeah that doesnt botherme though
rockstar9992003 (07/20/08  1:26:26 AM): should it?
zoe_blue95 (07/20/08  1:26:50 AM): no but some peeps get all nasty on me when they find out
rockstar9992003 (07/20/08  1:27:02 AM): how so
rockstar9992003 (07/20/08  1:27:18 AM): like mean nasty?
zoe_blue95 (07/20/081:27:29 AM): idk they say there gonna report me an that im stupid an stuff
rockstar9992003 (07/20/08  1:27:36 AM): report you?
rockstar9992003 (07/20/08  1:27:45 AM): for what? being a teenager?
zoe_blue95 (07/20/08  1:27:46 AM): yah
zoe_blue95 (07/20/08  1:28:06 AM): itz dum
rockstar9992003 (07/20/08  1:28:11 AM): how tall are you?
zoe_blue95 (07/20/08  1:28:15 AM): 5
rockstar9992003 (07/20/08  1:28:23 AM): what do you weigh?
zoe_blue95 (07/20/08  1:28:56 AM): im idk like 95 wat r u buyin me somting?
rockstar9992003 (07/20/08  1:29:05 AM): lol i would if you let me
zoe_blue95 (07/20/08  1:29:22 AM): yah rite
rockstar9992003 (07/20/08  1:29:32 AM): i would
rockstar9992003 (07/20/08  1:29:58 AM): you seem nice enough
rockstar9992003 (07/20/08  1:30:03 AM): i mean, you added me, finally:)
zoe_blue95 (07/20/08  1:30:59 AM): lolz
rockstar9992003 (07/20/08  1:31:06 AM): where do you like to shop
zoe_blue95 (07/20/08  1:31:57 AM): idk im not zactly bringing in the $$$ haha
rockstar9992003 (07/20/08  1:32:05 AM): well i am
zoe_blue95 (07/20/08  1:32:19 AM): u make lots of money?
rockstar9992003 (07/20/08  1:32:27 AM): more than you, lol:)
zoe_blue95 (07/20/08  1:32:40 AM): haha what do u do?
rockstar9992003 (07/20/08  1:32:51 AM): im a manager at a store
zoe_blue95 (07/20/08  1:33:11 AM): i thot managers r all old
rockstar9992003 (07/20/08  1:33:22 AM): no
rockstar9992003 (07/20/08  1:33:39 AM): not at the store i work at
zoe_blue95 (07/20/08  1:33:50 AM): what store?
rockstar9992003 (07/20/08  1:33:55 AM): should i tell you?
zoe_blue95 (07/20/08  1:34:23 AM): um idc i just askd cuz it was intresting
rockstar9992003 (07/20/08  1:34:47 AM): american eagle
zoe_blue95 (07/20/08  1:34:57 AM): o kewl
rockstar9992003 (07/20/08  1:35:05 AM): yeah
zoe_blue95 (07/20/08  1:35:11 AM): u get a discont?
rockstar9992003 (07/20/08  1:35:22 AM): yup
zoe_blue95 (07/20/08  1:35:33 AM): i didnt spell that rite
rockstar9992003 (07/20/08  1:35:47 AM): its okay
zoe_blue95 (07/20/08  1:35:52 AM): kk
rockstar9992003 (07/20/08  1:35:52 AM): so what do you like to do zoe
rockstar9992003 (07/20/08  1:35:57 AM): is your name really zoe?
zoe_blue95 (07/20/08  1:36:41 AM): yah..and my middle names blue 2 lol...whats ur name relly?
rockstar9992003 (07/20/08  1:36:58 AM): your middle name is not blue:)
zoe_blue95 (07/20/08  1:37:04 AM): yaqh it is
zoe_blue95 (07/20/08  1:37:16 AM): yah even
rockstar9992003 (07/20/08  1:37:21 AM): well that is super cute
rockstar9992003 (07/20/08  1:37:23 AM): just like you
zoe_blue95 (07/20/08  1:37:38 AM): its kinda dum seriuz i kno
rockstar9992003 (07/20/08  1:37:51 AM): do you have any other pics zoe?
zoe_blue95 (07/20/08  1:38:19 AM): haha wats ur name like i askd?
rockstar9992003 (07/20/08  1:38:36 AM): david
zoe_blue95 (07/20/08  1:38:50 AM): relly or u just makin a name up?
rockstar9992003 (07/20/08  1:38:57 AM): really
zoe_blue95 (07/20/08  1:39:17 AM): kk kewl
rockstar9992003 (07/20/08  1:39:25 AM): :)
rockstar9992003 (07/20/08  1:39:34 AM): do you have any other pics
zoe_blue95 (07/20/08  1:39:41 AM): yah do u?
rockstar9992003 (07/20/08  1:39:45 AM): yeah
zoe_blue95 (07/20/08  1:39:57 AM): i only relly trade pix
zoe_blue95 (07/20/08  1:40:51 AM): brb u first anyway
zoe_blue95 (07/20/08  1:44:42 AM): kk back
rockstar9992003 (07/20/08  1:44:54 AM): hi
zoe_blue95 (07/20/08  1:44:58 AM): lolz
zoe_blue95 (07/20/08  1:45:04 AM): hi back
rockstar9992003 (07/20/08  1:45:16 AM): :)
zoe_blue95 (07/20/08  1:45:26 AM): i like ur pic
rockstar9992003 (07/20/08  1:45:40 AM): thanks
rockstar9992003 (07/20/08  1:45:43 AM): sorry im not smiling
zoe_blue95 (07/20/08  1:45:54 AM): r u sad?
rockstar9992003 (07/20/08  1:46:15 AM): no
zoe_blue95 (07/20/08  1:46:26 AM): kk
rockstar9992003 (07/20/08  1:47:22 AM): can i see your pic?
zoe_blue95 (07/20/08  1:47:37 AM): op yah sorry lemme find 1
rockstar9992003 (07/20/08  1:47:43 AM): otay
zoe_blue95 (07/20/08  1:48:38 AM): theres 1
rockstar9992003 (07/20/08  1:48:49 AM): wow youre cute
zoe_blue95 (07/20/08  1:49:00 AM): relly?
rockstar9992003 (07/20/08  1:49:08 AM): yeah
rockstar9992003 (07/20/08  1:49:10 AM): but shhhh:)
zoe_blue95 (07/20/08  1:49:16 AM): lolz
rockstar9992003 (07/20/08  1:49:26 AM): but yes youre super cute zoe
zoe_blue95 (07/20/08  1:49:32 AM): thank u
zoe_blue95 (07/20/08  1:49:42 AM): i dont think so but :)
rockstar9992003 (07/20/08  1:49:53 AM): well i like your eyes
rockstar9992003 (07/20/08  1:49:55 AM): and your smile
rockstar9992003 (07/20/08  1:50:48 AM): you have to have a boyfriend dont you
zoe_blue95 (07/20/08  1:51:20 AM): no i had 1 but he sukkd so i dumpd him
rockstar9992003 (07/20/08  1:51:29 AM): lol why
zoe_blue95 (07/20/08  1:52:00 AM): cuz he was dum
rockstar9992003 (07/20/08  1:52:19 AM): lol
rockstar9992003 (07/20/08  1:52:21 AM): okay
rockstar9992003 (07/20/08  1:52:37 AM): you like black i can tell
zoe_blue95 (07/20/08  1:53:22 AM): yah black is kewl
rockstar9992003 (07/20/08  1:54:07 AM): :)
rockstar9992003 (07/20/08  1:55:00 AM): well i hope to meet a girl like you someday zoe
zoe_blue95 (07/20/08  1:55:39 AM): :)
rockstar9992003 (07/20/08  1:56:51 AM): &gt;:D&lt;
rockstar9992003 (07/20/08  1:58:02 AM): so you're telling me that you. a cutie, is single?
zoe_blue95 (07/20/08  1:59:25 AM): yah i gess
rockstar9992003 (07/20/08  1:59:39 AM): ;)
rockstar9992003 (07/20/08  1:59:45 AM): well then i wish i could date you
zoe_blue95 (07/20/08  2:00:12 AM): relly?
rockstar9992003 (07/20/08  2:00:20 AM): of course
rockstar9992003 (07/20/08  2:01:24 AM): youre super cute and nice
zoe_blue95 (07/20/08  2:02:07 AM): ty :)
rockstar9992003 (07/20/08  2:02:30 AM): you have a cute haircut too zoe
zoe_blue95 (07/20/08  2:02:41 AM): u like it?
rockstar9992003 (07/20/08  2:02:46 AM): yup
zoe_blue95 (07/20/08  2:03:06 AM): kewliez cuz i dint kno if i did or not
rockstar9992003 (07/20/08  2:03:23 AM): it makes you look older
zoe_blue95 (07/20/08  2:03:34 AM): awesome :)
rockstar9992003 (07/20/08  2:03:41 AM): do you have any siblings
zoe_blue95 (07/20/08  2:04:04 AM): no its just me
rockstar9992003 (07/20/08  2:04:11 AM): what do your parents do
zoe_blue95 (07/20/08  2:04:28 AM): my dads a contractor 
zoe_blue95 (07/20/08  2:04:47 AM): and moms a sorta secretary i gess
rockstar9992003 (07/20/08  2:04:55 AM): sorta :)
zoe_blue95 (07/20/08  2:05:29 AM): idk
rockstar9992003 (07/20/08  2:05:48 AM): i like ya:)
zoe_blue95 (07/20/08  2:06:04 AM): ?
rockstar9992003 (07/20/08  2:06:09 AM): what?
zoe_blue95 (07/20/08  2:06:21 AM): u talkin 2 me?
rockstar9992003 (07/20/08  2:06:40 AM): yes
rockstar9992003 (07/20/08  2:06:41 AM): i like you
zoe_blue95 (07/20/08  2:06:46 AM): kewl
zoe_blue95 (07/20/08  2:06:50 AM): :)
rockstar9992003 (07/20/08  2:07:58 AM): i wish you were my gf zoe
zoe_blue95 (07/20/08  2:08:18 AM): yah kewl but u alredy have 1
rockstar9992003 (07/20/08  2:08:30 AM): i do not
zoe_blue95 (07/20/08  2:08:56 AM): no?
rockstar9992003 (07/20/08  2:09:00 AM): nope
rockstar9992003 (07/20/08  2:09:01 AM): im single
zoe_blue95 (07/20/08  2:09:17 AM): yah me 2
rockstar9992003 (07/20/08  2:09:32 AM): for now youre single
zoe_blue95 (07/20/08  2:10:21 AM): yah
rockstar9992003 (07/20/08  2:11:31 AM): until i win you over:)
