<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/19/07  9:10:26 PM): hi 14 f nj <span class="code_c">(<i>Ages stated.</i>)
kaz4541 (03/19/07  9:10:33 PM): how r u?
snarkaztik (03/19/07  9:10:38 PM): good u?
kaz4541 (03/19/07  9:10:47 PM): ok, bored thoughkaz4541 (03/19/07  9:11:29 PM): what u doing?
snarkaztik (03/19/07  9:11:58 PM): nuthin much
snarkaztik (03/19/07  9:12:04 PM): bored 2
kaz4541 (03/19/07  9:12:38 PM): i know...its kinda too early to go to sleep
snarkaztik (03/19/07  9:12:46 PM): yeah
kaz4541 (03/19/07  9:13:30PM): where in jersey r u?
snarkaztik (03/19/07  9:14:06 PM): down the shore
kaz4541 (03/19/07  9:14:15 PM): snowing?
snarkaztik (03/19/07  9:14:31 PM): rainin but cooooolllld
kaz4541 (03/19/07  9:15:17 PM): it will be warmer later this week they said
snarkaztik (03/19/07  9:15:34 PM):hope so i cant wait till summer
kaz4541 (03/19/07  9:15:46 PM): it will be nice out there in summer huh
snarkaztik (03/19/07  9:16:42 PM): yeah and a lot warmer
snarkaztik (03/19/07  9:16:45 PM): i hate winter
kaz4541 (03/19/07  9:16:49 PM): i do too
kaz4541 (03/19/07  9:17:03 PM): i am thinking about moving back to cali
kaz4541 (03/19/07  9:17:30 PM): i cant stand anymore snow
kaz4541 (03/19/07  9:18:11 PM): u r cute
snarkaztik (03/19/07  9:18:53 PM): thanks
snarkaztik (03/19/07  9:18:58 PM): u gotta pic?
kaz4541 (03/19/07  9:19:30 PM): yeah
snarkaztik (03/19/07  9:20:01 PM): can u send it to me?
snarkaztik (03/19/07  9:20:39 PM): i cant share cuz it shuts down my computer
snarkaztik (03/19/07  9:20:43 PM): can u email?
kaz4541 (03/19/07  9:21:02 PM): do u have more pics?
snarkaztik (03/19/07  9:21:16 PM): yeah u first lol
kaz4541 (03/19/07  9:21:41 PM): send them to me, i will reply to u with my pic
snarkaztik (03/19/07  9:22:01 PM): ha i already showed u one ur turn
snarkaztik (03/19/07  9:22:16 PM): &lt;-- @yahoo.com
kaz4541 (03/19/07  9:24:24 PM): sent
snarkaztik (03/19/07  9:26:31 PM): wow ur cute
kaz4541 (03/19/07  9:26:43 PM): thanks
snarkaztik (03/19/07  9:26:54 PM): is ur name kaz?
kaz4541 (03/19/07  9:27:05 PM): yeah, why?
snarkaztik (03/19/07  9:27:13 PM): mines sandy
kaz4541 (03/19/07  9:27:22 PM): its like 9months old pic...
kaz4541 (03/19/07  9:27:31 PM): i have now long hair though...
snarkaztik (03/19/07  9:27:54 PM): cool
snarkaztik (03/19/07  9:28:07 PM): ok all my other pics are on myspace
kaz4541 (03/19/07  9:28:17 PM): link?
snarkaztik (03/19/07  9:28:50 PM): its on my pro
snarkaztik (03/19/07  9:28:55 PM): u see it?
kaz4541 (03/19/07  9:30:39 PM): i only see one...
snarkaztik (03/19/07  9:31:28 PM): they are in mypics
kaz4541 (03/19/07  9:32:28 PM): i know, i clicked it but not showing
snarkaztik (03/19/07  9:33:08 PM): mmm works for me.
snarkaztik (03/19/07  9:33:56 PM): still not workin ?
kaz4541 (03/19/07  9:34:00 PM): nope
snarkaztik (03/19/07  9:34:22 PM): well i can see if i can find em to email to u
snarkaztik (03/19/07  9:34:45 PM): but thats a bummer that they dont work
snarkaztik (03/19/07  9:34:54 PM): are u logged in?
kaz4541 (03/19/07  9:35:14 PM): nope
snarkaztik (03/19/07  9:35:24 PM): oh u gotta log in
kaz4541 (03/19/07  9:37:43 PM): i got it
snarkaztik (03/19/07  9:37:51 PM): yay
kaz4541 (03/19/07  9:38:28 PM): wow u r so cute
snarkaztik (03/19/07  9:38:39 PM): thanks ur so nice
kaz4541 (03/19/07  9:39:01 PM): i wish u r little older though, lol
snarkaztik (03/19/07  9:39:11 PM): ha so do i
kaz4541 (03/19/07  9:39:56 PM): so u got a bf?
snarkaztik (03/19/07  9:40:25 PM): no :(
kaz4541 (03/19/07  9:40:57 PM): a hot girl like u dont have a bf? who r u hanging out with?? lol
snarkaztik (03/19/07  9:41:06 PM): lol the wrong guys
snarkaztik (03/19/07  9:41:10 PM): u gotta gf?
kaz4541 (03/19/07  9:41:24 PM): nope...:((
snarkaztik (03/19/07  9:41:44 PM): aw ur cute..y not?
kaz4541 (03/19/07  9:41:54 PM): can u be the one?? lol
snarkaztik (03/19/07  9:42:13 PM): u never kno
kaz4541 (03/19/07  9:42:46 PM): aww sweet...
snarkaztik (03/19/07  9:43:29 PM): u wanna add me so we can talk more?
kaz4541 (03/19/07  9:43:39 PM): i thought u would say that i am too old man...lol
kaz4541 (03/19/07  9:43:47 PM): sure, can i add u?
snarkaztik (03/19/07  9:44:01 PM): sure
kaz4541 (03/19/07  9:45:18 PM): dont laugh at me cuz i am much older...lol
snarkaztik (03/19/07  9:45:44 PM): i wont u sure dont look old
kaz4541 (03/19/07  9:46:02 PM): thanks...maybe i do in person...lol
snarkaztik (03/19/07  9:46:12 PM): i dout it
kaz4541 (03/19/07  9:46:42 PM): everyone tells me that i look like a teen...lol
kaz4541 (03/19/07  9:47:00 PM): i still get asked for id sometimes...
snarkaztik (03/19/07  9:47:25 PM): yeah u do
kaz4541 (03/19/07  9:47:36 PM): so what were u doing in ny room?
kaz4541 (03/19/07  9:47:45 PM): do u see ur friends in there??
snarkaztik (03/19/07  9:47:58 PM): yeah sumtimes my gfs meet in there
snarkaztik (03/19/07  9:48:04 PM): the bots crack us up
kaz4541 (03/19/07  9:48:22 PM): i c..
kaz4541 (03/19/07  9:48:38 PM): how is school?
snarkaztik (03/19/07  9:48:51 PM): its ok.  
