Typically I leave a lot of comments in these, but this guy is just so straight-forward and typical that the motivation to do so is just zero. Nothing stood out about this individual other than that he wanted to have sex with a 13 year old. 

So on this one, 'nuff said. 

<span class="code_chat">indianman76 (08/22/06  8:52:05 PM): hi there
willowfilipino (08/22/06  8:52:35 PM): heya
indianman76 (08/22/06  8:52:43 PM): how you doing
willowfilipino (08/22/06  8:53:14 PM): im good u?
indianman76 (08/22/06  8:53:21 PM): i am good as well
willowfilipino (08/22/06  8:53:24 PM): cool
indianman76 (08/22/06  8:53:26PM): where are you at?
willowfilipino (08/22/06  8:53:49 PM): im in cali 13/f u?
indianman76 (08/22/06  8:53:57 PM): 29 m 
indianman76 (08/22/06  8:54:06 PM): in cali as well
willowfilipino (08/22/06  8:54:11 PM): oh thats awesome
willowfilipino (08/22/06  8:54:15 PM): u gotta pic on prof?
indianman76 (08/22/06  8:54:20 PM): no
willowfilipino (08/22/06  8:54:33 PM): i do
willowfilipino (08/22/06  8:54:39 PM): u in sf?
indianman76 (08/22/06  8:54:45 PM): san jose
indianman76 (08/22/06  8:54:46 PM): you
willowfilipino (08/22/06  8:55:19 PM): in the 707 40 min from sf
indianman76 (08/22/06  8:55:41 PM): i am 408 40 mins from sf too
willowfilipino (08/22/06  8:55:49 PM): cool
indianman76 (08/22/06  8:55:52 PM): yeah
indianman76 (08/22/06  8:56:05 PM): you are just 13?
willowfilipino (08/22/06  8:56:11 PM): yeah but im not dumb
indianman76 (08/22/06  8:56:17 PM): k
indianman76 (08/22/06  8:56:26 PM): but too young
willowfilipino (08/22/06  8:56:39 PM): what?
willowfilipino (08/22/06  8:56:42 PM): thats so lame
indianman76 (08/22/06  8:56:50 PM): is it?
willowfilipino (08/22/06  8:56:57 PM): yeah
indianman76 (08/22/06  8:56:58 PM): i should say i am too old for you?
willowfilipino (08/22/06  8:57:05 PM): are u a grandpa?
indianman76 (08/22/06  8:57:15 PM): not yet
indianman76 (08/22/06  8:57:17 PM): i am 29
willowfilipino (08/22/06  8:57:22 PM): cool so whats the prob?
indianman76 (08/22/06  8:57:31 PM): you are ok with it?
willowfilipino (08/22/06  8:57:35 PM): i dont care
