<span class="code_chat"> marc_00_48089 (03/07/08  7:12:50 PM): hiya jen
marc_00_48089 (03/07/08  7:12:53 PM): what up
marc_00_48089 (03/07/08  7:13:45 PM): where u from
13 yo girl (03/07/08  7:14:09 PM): hi.. over by det... u?
marc_00_48089 (03/07/08  7:14:28 PM): same
marc_00_48089 (03/07/08  7:14:32 PM): do u know where troy is
marc_00_48089 (03/07/08  7:15:00 PM): ??
13 yo girl (03/07/08  7:15:34 PM): yeah.. kinda... on the north side?
13 yo girl (03/07/08  7:15:39 PM): asl?
marc_00_48089 (03/07/08  7:15:44 PM): yeah , i am 25, m  
marc_00_48089 (03/07/08  7:15:44 PM): u
13 yo girl (03/07/08  7:15:59 PM): 13/f/se mi
marc_00_48089 (03/07/08  7:16:07 PM): sweet
marc_00_48089 (03/07/08  7:16:11 PM): r u single
13 yo girl (03/07/08  7:16:29 PM): yep :)
marc_00_48089 (03/07/08  7:16:45 PM): ur too young i wonder if ur virgin ? 
13 yo girl (03/07/08  7:17:09 PM): yeah I am... why too young?
marc_00_48089 (03/07/08  7:17:45 PM): i mean have u been with anyone yet
13 yo girl (03/07/08  7:18:02 PM): no not yet
marc_00_48089 (03/07/08  7:18:30 PM): interested? :)
13 yo girl (03/07/08  7:19:17 PM): in what?
marc_00_48089 (03/07/08  7:19:50 PM): having fun
marc_00_48089 (03/07/08  7:19:51 PM): lol
13 yo girl (03/07/08  7:20:24 PM): what do you mean?
marc_00_48089 (03/07/08  7:20:44 PM): wanna kiss :)
13 yo girl (03/07/08  7:21:30 PM): hmmmm sure 
marc_00_48089 (03/07/08  7:22:06 PM): u got pic?
13 yo girl (03/07/08  7:22:16 PM): yeah... u?
marc_00_48089 (03/07/08  7:22:27 PM): yeah may i see
marc_00_48089 (03/07/08  7:24:27 PM): wanna meet?
13 yo girl (03/07/08  7:24:46 PM): you would wanna meet me?
13 yo girl (03/07/08  7:24:50 PM): for real?
marc_00_48089 (03/07/08  7:24:52 PM): yes
13 yo girl (03/07/08  7:25:59 PM): no way.. you are jokin with me 
marc_00_48089 (03/07/08  7:26:15 PM): why u say that
13 yo girl (03/07/08  7:27:44 PM): I guess I just can't believe someone would want to meet me... have you done that before ?
marc_00_48089 (03/07/08  7:27:54 PM): yes once
13 yo girl (03/07/08  7:28:04 PM): really? what was it like?
marc_00_48089 (03/07/08  7:28:13 PM): great we kissed and had fun
13 yo girl (03/07/08  7:29:58 PM): wow... but I don't even know you yet?
marc_00_48089 (03/07/08  7:30:18 PM): i know but i am cool cute person and like to have and give good time
13 yo girl (03/07/08  7:31:34 PM): huh?
marc_00_48089 (03/07/08  7:31:49 PM): well yes
marc_00_48089 (03/07/08  7:32:07 PM): i mean if you wait too long to know someone here god only knows when can we meet cuz we dont chat often and all that
13 yo girl (03/07/08  7:33:40 PM): so you meet before you know someone.. aren't you afraid you might meet someone crazy?
marc_00_48089 (03/07/08  7:34:09 PM): no cuz i am confident and we talked here for lil bit i mean i know ur not a weirdo
marc_00_48089 (03/07/08  7:34:10 PM): lol
13 yo girl (03/07/08  7:35:30 PM): you think so?
marc_00_48089 (03/07/08  7:35:46 PM): yes
13 yo girl (03/07/08  7:36:26 PM): do you mean like a date?
marc_00_48089 (03/07/08  7:36:55 PM): kinda
13 yo girl (03/07/08  7:37:39 PM): so where are we going on this kinda date?
marc_00_48089 (03/07/08  7:38:05 PM): we can go to a restaurant and eat good food, i mean what would you like to do
13 yo girl (03/07/08  7:38:24 PM): I don't know.. I have only been on one date... and we went bowling 
marc_00_48089 (03/07/08  7:38:35 PM): have u ever kissed a guy
13 yo girl (03/07/08  7:38:41 PM): oh yeah 
marc_00_48089 (03/07/08  7:38:47 PM): have u done more than kissing
13 yo girl (03/07/08  7:39:02 PM): yeah... a little 
marc_00_48089 (03/07/08  7:39:12 PM): ur cute
