<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (02/16/08  2:04:18 AM): sup
Develo Arma (02/16/08 12:27:13 PM): ehey
JetPackSideKick (02/16/08 12:27:41 PM): sup
Develo Arma (02/16/08 12:46:20 PM): whats going on hottie
Develo Arma (02/16/08 12:46:22 PM): want some pics?
JetPackSideKick (02/16/08 12:46:33 PM): who ru?
Develo Arma (02/16/08  1:45:19 PM): hey mando
Develo Arma (02/16/08  1:45:22 PM): want some pics?
Develo Arma (02/16/08  1:45:24 PM): face or xx?
Develo Arma (02/16/08  1:45:28 PM): sorry im at school doing work
Develo Arma (02/16/08  1:45:33 PM): school project
Develo Arma (02/16/08  1:45:34 PM): u there?
Develo Arma (02/16/08  1:45:36 PM): how old r u?
JetPackSideKick (02/16/08  1:45:39 PM): WHO RU?
Develo Arma (02/16/08  1:45:54 PM): mando
Develo Arma (02/16/08  1:45:55 PM): i dunno
Develo Arma (02/16/08  1:45:58 PM): met on myspace?
JetPackSideKick (02/16/08  1:46:03 PM): dunno
JetPackSideKick (02/16/08  1:46:08 PM): where u from&gt;
Develo Arma (02/16/08  1:46:17 PM): michigan
Develo Arma (02/16/08  1:46:19 PM): moving to california soon
Develo Arma (02/16/08  1:46:20 PM): u?
JetPackSideKick (02/16/08  1:46:24 PM): detroit
JetPackSideKick (02/16/08  1:46:36 PM): im 13 u?
Develo Arma (02/16/08  1:47:05 PM): lol really?
Develo Arma (02/16/08  1:47:09 PM): 17 ann arbor
Develo Arma (02/16/08  1:47:10 PM): name?
JetPackSideKick (02/16/08  1:47:15 PM): Luke
JetPackSideKick (02/16/08  1:47:27 PM): y u movin to california
Develo Arma (02/16/08  1:47:31 PM): r u gayt
JetPackSideKick (02/16/08  1:47:38 PM): i think
Develo Arma (02/16/08  1:47:51 PM): im armando
Develo Arma (02/16/08  1:47:51 PM): lol
Develo Arma (02/16/08  1:47:53 PM): haha
Develo Arma (02/16/08  1:47:55 PM): dont know if i am either
Develo Arma (02/16/08  1:47:57 PM): its hard to know
Develo Arma (02/16/08  1:48:07 PM): what grade u in? what u do for fun???
Develo Arma (02/16/08  1:48:12 PM): sorry if im slow im doing a school project
Develo Arma (02/16/08  1:48:14 PM): want some pics of me?
JetPackSideKick (02/16/08  1:48:20 PM): 8th y u movin to california?
Develo Arma (02/16/08  1:48:21 PM): u got any pics of u?
Develo Arma (02/16/08  1:48:22 PM): brb
Develo Arma (02/16/08  1:48:25 PM): i dunno
Develo Arma (02/16/08  1:48:27 PM): my family
Develo Arma (02/16/08  1:48:29 PM): i might not
Develo Arma (02/16/08  1:48:34 PM): im not moving until summer if i do
Develo Arma (02/16/08  1:48:40 PM): why do u wanna be my boyfriend?
JetPackSideKick (02/16/08  1:48:50 PM): i kinda like oldr guys
Develo Arma (02/16/08  1:48:55 PM): how old?
JetPackSideKick (02/16/08  1:49:02 PM): like college
Develo Arma (02/16/08  1:49:09 PM): how about 23
Develo Arma (02/16/08  1:49:12 PM): senior in college?
JetPackSideKick (02/16/08  1:49:17 PM): totally
Develo Arma (02/16/08  1:49:32 PM): ok thats me
Develo Arma (02/16/08  1:49:33 PM): myspace.com
Develo Arma (02/16/08  1:49:36 PM): wannas see?
JetPackSideKick (02/16/08  1:49:37 PM): huh?
Develo Arma (02/16/08  1:49:40 PM): myspace.com/uofmhotboi
Develo Arma (02/16/08  1:49:42 PM): add me if u want
Develo Arma (02/16/08  1:49:44 PM): want my number?
JetPackSideKick (02/16/08  1:49:50 PM): so y say 17?
JetPackSideKick (02/16/08  1:50:02 PM): k whats ur number
Develo Arma (02/16/08  1:50:21 PM): i know
Develo Arma (02/16/08  1:50:27 PM): but i didnt know what to say
Develo Arma (02/16/08  1:50:29 PM): lol
Develo Arma (02/16/08  1:50:33 PM): ya know what i mean
Develo Arma (02/16/08  1:50:36 PM): 623 688 7327
Develo Arma (02/16/08  1:50:49 PM): got it?
Develo Arma (02/16/08  1:50:51 PM): did u see my pics?
Develo Arma (02/16/08  1:50:53 PM): got any ?
Develo Arma (02/16/08  1:51:06 PM): what do u like to do for fun? can u come to ann arbor and hang out sometime?
Develo Arma (02/16/08  1:51:10 PM): u could sleep over if u wanted
JetPackSideKick (02/16/08  1:51:23 PM): really?
Develo Arma (02/16/08  1:51:25 PM): ya
Develo Arma (02/16/08  1:51:27 PM): wanna call me later
Develo Arma (02/16/08  1:51:31 PM): im doing a school project
Develo Arma (02/16/08  1:51:37 PM): i like your name
Develo Arma (02/16/08  1:51:39 PM): brb
Develo Arma (02/16/08  1:51:41 PM): tell memore about u
Develo Arma (02/16/08  1:51:44 PM): got a pic?
Develo Arma (02/16/08  1:51:46 PM): wanna email it to me?
JetPackSideKick (02/16/08  1:51:54 PM): k whats ur email
Develo Arma (02/16/08  1:51:54 PM): im a top, you?q
Develo Arma (02/16/08  1:51:57 PM): oh
JetPackSideKick (02/16/08  1:51:59 PM): will u send back
Develo Arma (02/16/08  1:51:59 PM): armando@umich.edu
Develo Arma (02/16/08  1:52:03 PM): i go to uofm
Develo Arma (02/16/08  1:52:06 PM): i got muscles lol
Develo Arma (02/16/08  1:52:08 PM): did u see my pics?
JetPackSideKick (02/16/08  1:52:18 PM): no can u send when i send
JetPackSideKick (02/16/08  1:53:21 PM): k sent ur turn
Develo Arma (02/16/08  1:56:24 PM): ya
Develo Arma (02/16/08  1:56:26 PM): ok lol
Develo Arma (02/16/08  1:56:30 PM): can i send u a link?
Develo Arma (02/16/08  1:56:36 PM): cuz im at school
Develo Arma (02/16/08  1:56:39 PM): i dont wanna get caught
JetPackSideKick (02/16/08  1:56:44 PM): u get mine?
Develo Arma (02/16/08  1:56:44 PM): can u go to this website
Develo Arma (02/16/08  1:56:46 PM): no
Develo Arma (02/16/08  1:56:49 PM): i cant look yet
Develo Arma (02/16/08  1:56:53 PM): but i know i like u
JetPackSideKick (02/16/08  1:56:54 PM): i sent go look
Develo Arma (02/16/08  1:56:57 PM): i must had met u somehoq
Develo Arma (02/16/08  1:57:00 PM): xy
JetPackSideKick (02/16/08  1:57:03 PM): i got xy
JetPackSideKick (02/16/08  1:57:25 PM): i dont see link
Develo Arma (02/16/08  1:57:38 PM): look for me xy.comim walkitoff313
Develo Arma (02/16/08  1:57:42 PM): or go to xtube.com
Develo Arma (02/16/08  1:57:43 PM): login
Develo Arma (02/16/08  1:57:52 PM): mando480
Develo Arma (02/16/08  1:57:54 PM): password *edited*
Develo Arma (02/16/08  1:57:57 PM): u can look at my pics
JetPackSideKick (02/16/08  1:58:05 PM): kk
Develo Arma (02/16/08  1:58:07 PM): go look
Develo Arma (02/16/08  1:58:10 PM): tell me if u wanna meet me
Develo Arma (02/16/08  1:58:11 PM): lol
Develo Arma (02/16/08  1:58:15 PM): do u wanna call me later?
Develo Arma (02/16/08  1:58:50 PM): :-)
JetPackSideKick (02/16/08  1:58:56 PM): hang login in
Develo Arma (02/16/08  1:59:06 PM): :-)
Develo Arma (02/16/08  1:59:07 PM): :-)
