Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
Charlotte Russe (01/25/07  6:39:42 PM): aww ty
daddy_needs_slave (01/25/07  6:39:53 PM): welcome
Charlotte Russe (01/25/07  6:40:01 PM): asl
daddy_needs_slave (01/25/07  6:40:27 PM): I am 38/m.......lol
Charlotte Russe (01/25/07  6:40:35 PM): y u lol
daddy_needs_slave (01/25/07  6:40:59 PM): cause that is old to you
Charlotte Russe (01/25/07  6:41:07 PM): nah 80 is old
daddy_needs_slave (01/25/07  6:41:16 PM): ur right there...lol
Charlotte Russe (01/25/07  6:41:27 PM): jus cuz im 14 dont meen i think u old <span class="code_c">(<i>I just think you are a creep.</i>)
Charlotte Russe (01/25/07  6:41:31 PM): lol
daddy_needs_slave (01/25/07  6:41:33 PM): cool
Charlotte Russe (01/25/07  6:42:01 PM): so what ya doin
daddy_needs_slave (01/25/07  6:42:20 PM): old enough to be your dad :-P
daddy_needs_slave (01/25/07  6:42:21 PM): lol
daddy_needs_slave (01/25/07  6:42:27 PM): and doing nothing
Charlotte Russe (01/25/07  6:42:39 PM): ucaint be my dad cuz ud be dead
daddy_needs_slave (01/25/07  6:42:48 PM): oh sorry
Charlotte Russe (01/25/07  6:42:52 PM): its k
daddy_needs_slave (01/25/07  6:43:43 PM): i can play your daddy................hehe<span class="code_c">(<i>Ok just ewww.</i>)
Charlotte Russe (01/25/07  6:44:06 PM): aww thatd be kewl irelly mis my dad
daddy_needs_slave (01/25/07  6:44:14 PM): oh i bet
Charlotte Russe (01/25/07  6:44:26 PM): mom too tho
Charlotte Russe (01/25/07  6:44:33 PM): i liv wit my aunt now
daddy_needs_slave (01/25/07  6:44:44 PM): u like that?
Charlotte Russe (01/25/07  6:44:56 PM): not relly but shes alli got left
daddy_needs_slave (01/25/07  6:45:05 PM): &gt;:D&lt;
Charlotte Russe (01/25/07  6:45:13 PM): aww ty
daddy_needs_slave (01/25/07  6:45:19 PM): welcome
Charlotte Russe (01/25/07  6:45:29 PM): u got kids
daddy_needs_slave (01/25/07  6:45:32 PM): no
Charlotte Russe (01/25/07  6:45:44 PM): ohjus thoght ur sn meent u had kids
daddy_needs_slave (01/25/07  6:45:49 PM): no
Charlotte Russe (01/25/07  6:45:57 PM): thats kewl
Charlotte Russe (01/25/07  6:46:05 PM): i dont want kids nithr
Charlotte Russe (01/25/07  6:46:09 PM): lol
daddy_needs_slave (01/25/07  6:46:22 PM): look at my profile and u will see what it means
Charlotte Russe (01/25/07  6:46:36 PM): k goin to look
daddy_needs_slave (01/25/07  6:46:53 PM): only a couple ways not to have kids
daddy_needs_slave (01/25/07  6:47:10 PM): keep legs closed or good protection.....lol
Charlotte Russe (01/25/07  6:47:37 PM):lol ur funny
daddy_needs_slave (01/25/07  6:47:45 PM): well its true
Charlotte Russe (01/25/07  6:47:58 PM): ya i gues so lol
Charlotte Russe (01/25/07  6:48:27 PM): whos the chick on ur prof lol
daddy_needs_slave (01/25/07  6:48:37 PM): some of the times condoms or the pil dont work
daddy_needs_slave (01/25/07  6:48:46 PM): she is an ex of mine
Charlotte Russe (01/25/07  6:49:10 PM): omg they dont work
daddy_needs_slave (01/25/07  6:49:25 PM): what dont?
Charlotte Russe (01/25/07  6:49:27 PM): i thoght thats y they made em
daddy_needs_slave (01/25/07  6:49:38 PM): why have u tried them?
Charlotte Russe (01/25/07  6:49:47 PM): no but gots frends that hav
daddy_needs_slave (01/25/07  6:50:19 PM): have heard of condoms that break and have heard girls getting prego when they were on the pill
Charlotte Russe (01/25/07  6:50:38 PM): geeze that must suck bad
daddy_needs_slave (01/25/07  6:50:51 PM): I bet it would...lol
Charlotte Russe (01/25/07  6:51:07 PM): ya omg i wuld jus die
daddy_needs_slave (01/25/07  6:51:14 PM): oh bull
daddy_needs_slave (01/25/07  6:51:24 PM): u will change your mind one of theses days
Charlotte Russe (01/25/07  6:51:35 PM): noway no babies forme
daddy_needs_slave (01/25/07  6:52:07 PM): then keep legs closed....lol
Charlotte Russe (01/25/07  6:52:13 PM): lol
daddy_needs_slave (01/25/07  6:52:21 PM): thats no fun either
daddy_needs_slave (01/25/07  6:52:22 PM): lol
Charlotte Russe (01/25/07  6:52:30 PM): lol
Charlotte Russe (01/25/07  6:52:57 PM): so i gues u not marrid by lookin at ur prof lol
daddy_needs_slave (01/25/07  6:53:04 PM): nope
Charlotte Russe (01/25/07  6:53:14 PM): didnt think so lol
daddy_needs_slave (01/25/07  6:53:23 PM): :-P
Charlotte Russe (01/25/07  6:53:32 PM): brb 
Charlotte Russe (01/25/07  6:54:12 PM): k srry bck
Charlotte Russe (01/25/07  6:54:17 PM): hadda let my kitty in
daddy_needs_slave (01/25/07  6:54:33 PM): that was fast
Charlotte Russe (01/25/07  6:54:45 PM): he jus wantd in my room
Charlotte Russe (01/25/07  6:54:48 PM): lol
daddy_needs_slave (01/25/07  6:54:55 PM): oh
daddy_needs_slave (01/25/07  6:55:21 PM): i want a kitty in my room too...but not a 4 legged one...lol
Charlotte Russe (01/25/07  6:55:40 PM): what othr kind is there
daddy_needs_slave (01/25/07  6:55:49 PM): think
