<u>September 16, 2009</u>

<span class="code_chat">fseminoles2008 (09/16/08  9:32:18 PM): hi there holly how r u tonight
fseminoles2008 (09/16/08  9:33:06 PM): so how do u like living in MI or hate it
Decoy (09/16/08  9:33:19 PM): um hi y u adding me wen i dont even kno u?
fseminoles2008 (09/16/08  9:33:50PM): bec i wanted to im u and thats the way i always do it sorry if i scared u
Decoy (09/16/08  9:34:10 PM): oh
Decoy (09/16/08  9:34:13 PM): whats ur asl?
fseminoles2008 (09/16/08  9:34:20 PM): 18 male MI
Decoy (09/16/08  9:34:26 PM): 13 f mi
Decoy (09/16/08  9:34:29 PM): im almost 14 tho
fseminoles2008 (09/16/08  9:34:36 PM): cool when is your bday
Decoy (09/16/08  9:34:55 PM): sept 28
fseminoles2008 (09/16/08  9:35:18 PM): cool well happy bday and how come u miss your dad so much
Decoy (09/16/08  9:35:32 PM): hes in the navy so hes gone away a long time
fseminoles2008 (09/16/08  9:35:56 PM): o thats got to suck how long has he been in the navy for
Decoy (09/16/08  9:36:18 PM): forever
fseminoles2008 (09/16/08  9:36:37 PM): how often does he come home to visit or never
Decoy (09/16/08  9:36:54 PM): wen he can he does depends
Decoy (09/16/08  9:36:57 PM): hes in japan rite now
fseminoles2008 (09/16/08  9:37:11 PM): cool it must be hard on your mom as well
Decoy (09/16/08  9:37:38 PM): my stepmom and i hate her
fseminoles2008 (09/16/08  9:37:50 PM): what happen to real mom
Decoy (09/16/08  9:37:58 PM): shes in heaven
fseminoles2008 (09/16/08  9:38:21 PM): o thats so sad i feel for u holly
Decoy (09/16/08  9:38:41 PM): thx
fseminoles2008 (09/16/08  9:38:49 PM): yw where in MI u live
Decoy (09/16/08  9:39:00 PM): i dont tell peeps i dont kno that
fseminoles2008 (09/16/08  9:39:37 PM): ok i understand have u ever thought about modleing or never came across your  mind
Decoy (09/16/08  9:40:42 PM): no not rely
fseminoles2008 (09/16/08  9:40:45 PM): do u play any sports in school or your free time or just play with friends
Decoy (09/16/08  9:42:31 PM): no
Decoy (09/16/08  9:42:43 PM): mostly have 2 babysit my stepbros and boring things
fseminoles2008 (09/16/08  9:43:02 PM): ok well i have an offer that will make u so happy
Decoy (09/16/08  9:43:25 PM): huh?
fseminoles2008 (09/16/08  9:43:42 PM): i would like to offer u a chance to be a model with my friends studio
Decoy (09/16/08  9:43:57 PM): ur kiddin
fseminoles2008 (09/16/08  9:44:17 PM): nope he is looking for a girl just like u to be in his next photo shoot
Decoy (09/16/08  9:44:40 PM): how old is ur friend? 18 yr olds dont have studios im not stupid ya know
fseminoles2008 (09/16/08  9:44:51 PM): no hes 24
Decoy (09/16/08  9:45:10 PM): how old r u 4 realz? cuz i think ur lyin 2 me
fseminoles2008 (09/16/08  9:45:21 PM): im really 18
Decoy (09/16/08  9:45:25 PM): ya rite
Decoy (09/16/08  9:45:27 PM): bye loser
Decoy (09/16/08  9:46:47 PM): i dont talk 2 peeps i think r lying 2 me
fseminoles2008 (09/16/08  9:46:58 PM): im not lying to u
Decoy (09/16/08  9:47:41 PM): so y u offering me a model job 4 ur friend who never even saw my pics?
Decoy (09/16/08  9:47:56 PM): if ur 4 realz u gotta tell me the whole truth bout everything
fseminoles2008 (09/16/08  9:48:03 PM): like what
Decoy (09/16/08  9:48:13 PM): all of it cuz i think ur lying
fseminoles2008 (09/16/08  9:48:36 PM): what do u want to no
Decoy (09/16/08  9:49:54 PM): i dunno
Decoy (09/16/08  9:50:37 PM): wats the name of ur friends studio?
Decoy (09/16/08  9:51:50 PM): i knew u were a lyer
fseminoles2008 (10/07/08  9:17:08 PM): hi there holly how r u tonight
fseminoles2008 (10/07/08  9:18:18 PM): hey do u rememebr me holly
Decoy (10/07/08  9:20:18 PM): no
fseminoles2008 (10/07/08  9:20:40 PM): ok so how r things going for u right now
Decoy (10/07/08  9:20:45 PM): do i kno u?
fseminoles2008 (10/07/08  9:20:58 PM): not really 
Decoy (10/07/08  9:21:02 PM): oh
Decoy (10/07/08  9:21:05 PM): wats ur asl?
fseminoles2008 (10/07/08  9:21:14 PM): 26 male MI u
Decoy (10/07/08  9:21:26 PM): i just turned 14 f mi
fseminoles2008 (10/07/08  9:21:37 PM): cool were u excited
Decoy (10/07/08  9:22:04 PM): not rely my bday sucked
fseminoles2008 (10/07/08  9:22:10 PM): y is that
Decoy (10/07/08  9:22:52 PM): cuz my stepmom wouldnt let my friends come over
Decoy (10/07/08  9:23:01 PM): she didnt even get me a cake or presetns or anything
fseminoles2008 (10/07/08  9:23:27 PM): what a bitch and let me say a belated happy birthday holly
Decoy (10/07/08  9:23:40 PM): thx
Decoy (10/07/08  9:24:01 PM): i made my own cake tho an i ate it w my little bros an tyler even made me a homemade card 
Decoy (10/07/08  9:24:06 PM): hes so cute 4 a little bro
Decoy (10/07/08  9:24:08 PM): hes only 7
fseminoles2008 (10/07/08  9:24:26 PM): yes u r lucky to have a little brothe rlike him
Decoy (10/07/08  9:24:35 PM): my other bro is 5
fseminoles2008 (10/07/08  9:24:44 PM): so ur only sis
Decoy (10/07/08  9:24:50 PM): ya
Decoy (10/07/08  9:24:53 PM): there rely my stepbros tho
fseminoles2008 (10/07/08  9:25:08 PM): ic so u pick on them or other way around
Decoy (10/07/08  9:25:31 PM): no there pretty kewl 4 little bros
Decoy (10/07/08  9:25:43 PM): i mostly just get stuck babysittin an takin care of em all the time
fseminoles2008 (10/07/08  9:26:16 PM): u get paid for watching or no
Decoy (10/07/08  9:26:26 PM): hell no she never gives me money
fseminoles2008 (10/07/08  9:27:49 PM): if i was your parent i would pay u all the time for that
Decoy (10/07/08  9:28:06 PM): thats kewl shes a bitch tho
fseminoles2008 (10/07/08  9:29:13 PM): have u ever thought about moving out to a new place or cant right now
Decoy (10/07/08  9:29:53 PM): i dont have anywere 2 go 
fseminoles2008 (10/07/08  9:30:16 PM): well if u liked i have a open room if u would like to stay with me for awhile
Decoy (10/07/08  9:30:31 PM): she wud never let me
fseminoles2008 (10/07/08  9:30:50 PM): did u ever think of running away
Decoy (10/07/08  9:31:04 PM): ya sometimes i rely hate her but id prolly miss my bros
fseminoles2008 (10/07/08  9:31:43 PM): u could c them every now and then or too much pain on u
Decoy (10/07/08  9:32:17 PM): id prolly wanna c em there pretty kewl
fseminoles2008 (10/07/08  9:32:30 PM): ok 
fseminoles2008 (10/07/08  9:33:09 PM): so u interested or too much hastle right now
Decoy (10/07/08  9:33:33 PM): r u serios?
fseminoles2008 (10/07/08  9:33:46 PM): yes
Decoy (10/07/08  9:34:09 PM): i dunno wow i rely dont even kno u much
fseminoles2008 (10/07/08  9:34:26 PM): if u knew u more would u do it
Decoy (10/07/08  9:34:43 PM): mayb
fseminoles2008 (10/07/08  9:35:00 PM): ok cool so u r in 6th grade or 7th
Decoy (10/07/08  9:35:14 PM): 8
fseminoles2008 (10/07/08  9:35:32 PM): cool u excited about high school next year
Decoy (10/07/08  9:35:47 PM): ya
fseminoles2008 (10/07/08  9:36:10 PM): u got any pics of yourself besides the one on your profle
Decoy (10/07/08  9:36:17 PM): ya do u have any?
fseminoles2008 (10/07/08  9:36:53 PM): nope im sorry but im 6'2'' blue eyes brown hair 190 lbs and athletic
Decoy (10/07/08  9:37:05 PM): well thats not very fair then :(
fseminoles2008 (10/07/08  9:37:34 PM): ok sorry 
Decoy (10/07/08  9:37:53 PM): i have like tons of pics
Decoy (10/07/08  9:37:56 PM): u rely dont have any?
fseminoles2008 (10/07/08  9:38:23 PM): nope
Decoy (10/07/08  9:39:03 PM): where do u live anyway?
fseminoles2008 (10/07/08  9:39:11 PM): lansing and u
Decoy (10/07/08  9:39:25 PM): im not rely sposed 2 say that on here
Decoy (10/07/08  9:39:28 PM): im in west mi
fseminoles2008 (10/07/08  9:39:50 PM): ok i understand
Decoy (10/07/08  9:40:44 PM): ur not mad?
fseminoles2008 (10/07/08  9:40:58 PM): nope its your right to not say on here
Decoy (10/07/08  9:41:34 PM): kewl
fseminoles2008 (10/07/08  9:41:41 PM): yep
Decoy (10/07/08  9:41:45 PM): most peeps get mad if i dont tell them like whatever they ask
fseminoles2008 (10/07/08  9:42:05 PM): hey its not there right to know
Decoy (10/07/08  9:42:47 PM): i thawt u didnt have any pics?
fseminoles2008 (10/07/08  9:42:56 PM): i found one
Decoy (10/07/08  9:43:02 PM): kewl
Decoy (10/07/08  9:44:02 PM): :-w
Decoy (10/07/08  9:44:06 PM): lolz
Decoy (10/07/08  9:44:51 PM): ?
Decoy (10/07/08  9:44:52 PM): u here?
fseminoles2008 (10/07/08  9:45:05 PM): yes im here
Decoy (10/07/08  9:45:10 PM): weres ur pic?
fseminoles2008 (10/07/08  9:45:31 PM): give me a sec ok
Decoy (10/07/08  9:45:40 PM): ok
fseminoles2008 (10/07/08  9:47:59 PM): ok heres me now
Decoy (10/07/08  9:48:15 PM): rely?
fseminoles2008 (10/07/08  9:48:28 PM): yes holly
Decoy (10/07/08  9:48:28 PM): kewl pic
fseminoles2008 (10/07/08  9:48:32 PM): thanks
Decoy (10/07/08  9:48:43 PM): yw
fseminoles2008 (10/07/08  9:49:05 PM): hey i got to go now did u want to continu this talk over the phone or not yet
Decoy (10/07/08  9:49:25 PM): u dont wanna c my pics?
fseminoles2008 (10/07/08  9:49:29 PM): yes please
fseminoles2008 (10/07/08  9:49:55 PM): in that one u just sent me which one r u
Decoy (10/07/08  9:49:55 PM): im the goof in the front lolz
fseminoles2008 (10/07/08  9:50:06 PM): ok cool u r gorgeous holly
fseminoles2008 (10/07/08  9:50:51 PM): u must have alot pics saved on your comp ic
Decoy (10/07/08  9:50:59 PM): ya i have more hold on
fseminoles2008 (10/07/08  9:51:07 PM): ok
fseminoles2008 (10/07/08  9:51:47 PM): u have alot free time u take all these pics
Decoy (10/07/08  9:52:05 PM): no my friends took em and emailed them 2 me so the bitch doesnt kno i have pics on here lolz
fseminoles2008 (10/07/08  9:52:33 PM): cool good for u u r a growing female who needs her space and freedom
Decoy (10/07/08  9:53:59 PM): that last 1 was in pa at my real grammas hosue
fseminoles2008 (10/07/08  9:54:19 PM): how many granmas do u have
Decoy (10/07/08  9:54:28 PM): just my real 1
fseminoles2008 (10/07/08  9:54:41 PM): ok
Decoy (10/07/08  9:54:47 PM): my dads mom is dead and the bitchs mother says im not rely her grandkid so i never go c her
Decoy (10/07/08  9:54:58 PM): shes in chicago
fseminoles2008 (10/07/08  9:55:10 PM): ic can u i ask u something
Decoy (10/07/08  9:55:19 PM): ya
fseminoles2008 (10/07/08  9:55:25 PM): r u a virgin or no
Decoy (10/07/08  9:55:35 PM): ya :\"&gt;
fseminoles2008 (10/07/08  9:55:45 PM): u waiting for the right guy or just too shy
Decoy (10/07/08  9:55:52 PM): im not shy
Decoy (10/07/08  9:56:03 PM): i only had 2 bf b4 and she made us break up
Decoy (10/07/08  9:56:16 PM): 1 bf
Decoy (10/07/08  9:56:17 PM): only 1 bf
fseminoles2008 (10/07/08  9:56:33 PM): damn that sucks i think ur gorgeous and can have sex with anyone u choose to have it with
Decoy (10/07/08  9:56:53 PM): i heard its fun mayb if i ever get a bf i rely like again
fseminoles2008 (10/07/08  9:57:16 PM): yes its great and the rush is awesome
Decoy (10/07/08  9:57:27 PM): rely?
Decoy (10/07/08  9:57:37 PM): my friend marissa told me its kewl
Decoy (10/07/08  9:57:44 PM): shes in the pic next 2 that 1
fseminoles2008 (10/07/08  9:57:56 PM): y has she done it before
Decoy (10/07/08  9:58:03 PM): ya she has a bf
fseminoles2008 (10/07/08  9:58:13 PM): all these kids doing it so young
Decoy (10/07/08  9:58:26 PM): not all of em but marissa did
