Contributor note:
Mike first contacted me from the Myspace-New Jersey chat room. In the chatroom he says: \"yo hearts, if you only gonna be in jersey another two days, let's just do some hardcore fuckin tonight.\" He asked for my yahoo screen name in the chat room (using the Myspace name \"St. Buffalo Mike\"). I gave him my screen name and he sent me an add request on Yahoo IM. The rest of the conversation occurs on Yahoo.

<span class="code_chat">viking_pride92 (03/31/07  3:28:05 PM): hey whos this
icetruckkiller103 (03/31/07  3:28:12 PM): this is st. buffalo mike
viking_pride92 (03/31/07  3:28:17 PM): kool
icetruckkiller103 (03/31/07  3:28:23 PM): why you leavin jersey
icetruckkiller103 (03/31/07  3:28:26 PM): it's too nice here
viking_pride92 (03/31/07  3:28:47 PM): i kno im rite on the beach too
viking_pride92 (03/31/07  3:29:05 PM): im jus stayin w/ my aunt tho
icetruckkiller103 (03/31/07  3:29:14 PM): for a lil while or a long while
viking_pride92 (03/31/07  3:29:25 PM): jus till monday prolly
icetruckkiller103 (03/31/07  3:29:42 PM): so how old are you
icetruckkiller103 (03/31/07  3:30:07 PM): can't really tell from the pic
viking_pride92 (03/31/07  3:30:07 PM): 14 u
icetruckkiller103 (03/31/07  3:30:07 PM): and i doubt you're 78
viking_pride92 (03/31/07  3:30:11 PM): lol
icetruckkiller103 (03/31/07  3:30:11 PM): ah
icetruckkiller103 (03/31/07  3:30:13 PM): 25
viking_pride92 (03/31/07  3:30:18 PM): thats kool
viking_pride92 (03/31/07  3:30:22 PM): u got pix in ur pro
viking_pride92 (03/31/07  3:30:23 PM): ?
icetruckkiller103 (03/31/07  3:30:27 PM): :-SS
icetruckkiller103 (03/31/07  3:30:32 PM): on my myspace
viking_pride92 (03/31/07  3:30:33 PM): lol im srry
icetruckkiller103 (03/31/07  3:30:49 PM): just hit it up through that myspace room
viking_pride92 (03/31/07  3:31:05 PM): damn ur hot
icetruckkiller103 (03/31/07  3:31:08 PM): stop it
icetruckkiller103 (03/31/07  3:31:45 PM): you're hot too
viking_pride92 (03/31/07  3:31:52 PM): lol srry u r
viking_pride92 (03/31/07  3:31:53 PM): ty
icetruckkiller103 (03/31/07  3:31:56 PM): no
icetruckkiller103 (03/31/07  3:31:57 PM): you are
viking_pride92 (03/31/07  3:32:02 PM): :P
icetruckkiller103 (03/31/07  3:32:08 PM): L-)
viking_pride92 (03/31/07  3:32:12 PM): LOL
icetruckkiller103 (03/31/07  3:32:19 PM): well
