<span class="code_chat">
Original exchanges took place in email, after a Craigslist posting:

jaguarsd69@yahoo.com:  Wow you look beautiful and pretty name.  How was your day?  do you have any kids? and what's your horoscope sign?
Decoy: Thanks your really cute too My day is bored, lol im 14 so no kids, im virgohow about you asl?
jaguarsd69@yahoo.com: 26yrs old Aries, Male, NYC. if you like could drive to you and we could go to the movies or dinner.  How long you been single? and what are your hobbies?
Decoy:  that would be cool.  ive been single since i moved here and i used to love the beach in Ca but i also like writing i am on yahoo if you want to chat darkasnight_nolight
jaguarsd69@yahoo.com:  how was your day? and see picture of you standing that could see your whole body.  When are you usually home? so we could chat again.  good night.


jaguarsd69 (03/03/12  5:36:16 PM): hi
jaguarsd69 (03/03/12  5:37:00 PM): how you doing w/ school?
darkasnight_nolight (03/03/12  5:38:49 PM): im good with school 
jaguarsd69 (03/03/12  5:38:54 PM): cool
jaguarsd69 (03/03/12  5:39:18 PM): do you cook?
darkasnight_nolight (03/03/12  5:41:13 PM): some stuff yea 
darkasnight_nolight (03/03/12  5:41:16 PM): do you?
jaguarsd69 (03/03/12  5:41:44 PM): what kind of dishes? just little
darkasnight_nolight (03/03/12  5:42:57 PM): like eggs and pancakes 
darkasnight_nolight (03/03/12  5:43:07 PM): and i can do spagetti 
jaguarsd69 (03/03/12  5:43:26 PM): cool
jaguarsd69 (03/03/12  5:43:43 PM): what grade you on now?
darkasnight_nolight (03/03/12  5:44:03 PM): 9
jaguarsd69 (03/03/12  5:45:22 PM): k. what grades you have on your classes?
darkasnight_nolight (03/03/12  5:46:12 PM): most b's 
darkasnight_nolight (03/03/12  5:46:17 PM): i do pretty good 
jaguarsd69 (03/03/12  5:47:27 PM): you smart and the nice. what your favorite class? 
darkasnight_nolight (03/03/12  5:48:13 PM): i like history 
jaguarsd69 (03/03/12  5:49:27 PM): how many long term relationship you been on?
darkasnight_nolight (03/03/12  5:50:22 PM): none i guess 
darkasnight_nolight (03/03/12  5:50:32 PM): i mean i had a bf for like 3 months 
darkasnight_nolight (03/03/12  5:50:37 PM): but that was the longest 
jaguarsd69 (03/03/12  5:50:42 PM): yep
jaguarsd69 (03/03/12  5:51:33 PM): k. he was the same age as you?
darkasnight_nolight (03/03/12  5:51:41 PM): how many have you been in?
jaguarsd69 (03/03/12  5:52:02 PM): only 2 relationship
jaguarsd69 (03/03/12  5:52:38 PM): first was 4 months and second was 3 months.
darkasnight_nolight (03/03/12  5:52:56 PM): wow thats it?
jaguarsd69 (03/03/12  5:53:00 PM): yep
jaguarsd69 (03/03/12  5:53:23 PM): what else like to know/
jaguarsd69 (03/03/12  5:54:08 PM): i'm open book
darkasnight_nolight (03/03/12  5:55:25 PM): why have you only had 2 relationships??? 
jaguarsd69 (03/03/12  5:56:30 PM): both the female  were ready for relationship
jaguarsd69 (03/03/12  5:56:43 PM): weren't
jaguarsd69 (03/03/12  5:57:39 PM): have you ever had sex?
darkasnight_nolight (03/03/12  5:59:21 PM): yea 
darkasnight_nolight (03/03/12  5:59:24 PM): have you?
jaguarsd69 (03/03/12  5:59:29 PM): yes
darkasnight_nolight (03/03/12  5:59:47 PM): with just girls?
jaguarsd69 (03/03/12  6:00:13 PM): yep and u
jaguarsd69 (03/03/12  6:01:07 PM): only my two ex girlfriend
darkasnight_nolight (03/03/12  6:01:30 PM): i had a gf before too 
darkasnight_nolight (03/03/12  6:01:35 PM): and a couple of bf 
jaguarsd69 (03/03/12  6:01:48 PM): cool
jaguarsd69 (03/03/12  6:02:08 PM): what turns you on?
darkasnight_nolight (03/03/12  6:08:16 PM): sorry back 
darkasnight_nolight (03/03/12  6:08:24 PM): i meant to put brb but forgot 
darkasnight_nolight (03/03/12  6:08:32 PM): umm hot guys 
darkasnight_nolight (03/03/12  6:08:35 PM): or girls 
darkasnight_nolight (03/03/12  6:08:36 PM): lol 
darkasnight_nolight (03/03/12  6:08:43 PM): idk different stuff
darkasnight_nolight (03/03/12  6:08:47 PM): what about you?
jaguarsd69 (03/03/12  6:09:54 PM): like done to you?
jaguarsd69 (03/03/12  6:11:43 PM): what you want a guy to do? 
darkasnight_nolight (03/03/12  6:11:46 PM): i like attention 
darkasnight_nolight (03/03/12  6:12:02 PM): like where it matters 
jaguarsd69 (03/03/12  6:12:43 PM): explain yourself better
darkasnight_nolight (03/03/12  6:14:41 PM): there is different stuff 
darkasnight_nolight (03/03/12  6:14:50 PM): like how he talks to me and what he does 
darkasnight_nolight (03/03/12  6:15:29 PM): like soft hands are nice 
jaguarsd69 (03/03/12  6:15:59 PM): what else?
darkasnight_nolight (03/03/12  6:16:36 PM): i dont know what you want to know 
darkasnight_nolight (03/03/12  6:16:43 PM): i dont know how to explain it lol 
darkasnight_nolight (03/03/12  6:17:00 PM): its different with different people and the moment you are in and whatever 
jaguarsd69 (03/03/12  6:17:13 PM): oh k.
jaguarsd69 (03/03/12  6:17:26 PM): sounds better
darkasnight_nolight (03/03/12  6:18:20 PM): like can you say what it is that turns you on or isnt it more like what is happening right then?
jaguarsd69 (03/03/12  6:19:57 PM): passionate kiss and makeout tell the story very much 
darkasnight_nolight (03/03/12  6:20:15 PM): yes they do 
darkasnight_nolight (03/03/12  6:21:29 PM): and they are fun too 
jaguarsd69 (03/03/12  6:21:34 PM): do you live alone?
jaguarsd69 (03/03/12  6:21:40 PM): you right
darkasnight_nolight (03/03/12  6:21:54 PM): huh???
darkasnight_nolight (03/03/12  6:22:08 PM): lol no i told you im 14 i live with my mom
jaguarsd69 (03/03/12  6:22:46 PM): k. do you have curfew when you go out?
darkasnight_nolight (03/03/12  6:23:07 PM): yea when she is home 
