<u>March 9, 2008</u>

<span class="code_chat">edgesoccer22 (03/09/08  7:32:12 PM): hey
Decoy (03/09/08  7:32:34 PM): hey
edgesoccer22 (03/09/08  7:32:38 PM): whats up
Decoy (03/09/08  7:32:44 PM): bored u?
edgesoccer22 (03/09/08  7:32:49 PM): same
edgesoccer22 (03/09/08  7:32:49 PM): u got pics?
Decoy (03/09/08  7:32:59 PM): ya asl plz?\
edgesoccer22 (03/09/08  7:33:07 PM): 21/m/mi
Decoy (03/09/08  7:33:16 PM): 14 f mi
edgesoccer22 (03/09/08  7:33:20 PM): oh cool
Decoy (03/09/08  7:33:20 PM): im Decoy
edgesoccer22 (03/09/08  7:33:23 PM): u got pics?
Decoy (03/09/08  7:33:28 PM): ya do u?
edgesoccer22(03/09/08  7:34:02 PM): yah
edgesoccer22 (03/09/08  7:34:11 PM): ur cute Decoy
edgesoccer22 (03/09/08  7:34:12 PM): wow
Decoy (03/09/08  7:34:19 PM): thx
edgesoccer22 (03/09/08  7:34:20 PM): ur only 14?
Decoy (03/09/08  7:34:22 PM): ya
Decoy (03/09/08  7:34:53 PM): kewl ur cute 2
edgesoccer22 (03/09/08  7:35:32 PM): im 21
edgesoccer22 (03/09/08  7:35:35 PM): do u mind
Decoy (03/09/08  7:36:07 PM): no do u mind im 14?
edgesoccer22 (03/09/08  7:36:45 PM): no
edgesoccer22 (03/09/08  7:36:46 PM): would u have sex?
Decoy (03/09/08  7:36:58 PM): i never did that b4 lol
edgesoccer22 (03/09/08  7:37:02 PM): do u wanna
Decoy (03/09/08  7:37:20 PM): mayb if i find some1 i really like
edgesoccer22 (03/09/08  7:37:32 PM): what about giving head?
Decoy (03/09/08  7:37:56 PM): lol i did that w my xbf
edgesoccer22 (03/09/08  7:38:04 PM): like it?
Decoy (03/09/08  7:38:15 PM): ya it was ok
edgesoccer22 (03/09/08  7:38:37 PM): wanna do it again lol
Decoy (03/09/08  7:39:22 PM): lol i dont gotta bf
edgesoccer22 (03/09/08  7:39:32 PM): i can be urs
edgesoccer22 (03/09/08  7:39:39 PM): how big was he
Decoy (03/09/08  7:40:00 PM): normal i gues
Decoy (03/09/08  7:40:39 PM): lol
edgesoccer22 (03/09/08  7:40:47 PM): guess the inches
edgesoccer22 (03/09/08  7:40:50 PM): like 5 or 6?
Decoy (03/09/08  7:41:00 PM): 5 mayb i didnt measure it lol
edgesoccer22 (03/09/08  7:41:09 PM): i want u to give me head
Decoy (03/09/08  7:41:18 PM): 4 realz?
edgesoccer22 (03/09/08  7:41:22 PM): bc ur gorgeous Decoy
edgesoccer22 (03/09/08  7:41:23 PM): yeah
edgesoccer22 (03/09/08  7:41:26 PM): what city u in
Decoy (03/09/08  7:41:34 PM): im near detroit where u at?
edgesoccer22 (03/09/08  7:41:37 PM): GR
Decoy (03/09/08  7:41:46 PM): grand rapids?
edgesoccer22 (03/09/08  7:41:50 PM): yeah
edgesoccer22 (03/09/08  7:41:59 PM): if i drove down there this week would u give me head?
Decoy (03/09/08  7:42:17 PM): ur gonna drive all the way here for that?
edgesoccer22 (03/09/08  7:42:30 PM): yes
edgesoccer22 (03/09/08  7:42:39 PM): bc u look worth it
Decoy (03/09/08  7:42:58 PM): lol
Decoy (03/09/08  7:43:33 PM): lol maybe
Decoy (03/09/08  7:43:39 PM): u dont even kno me tho
edgesoccer22 (03/09/08  7:43:59 PM): do u have naked pics sweetie
Decoy (03/09/08  7:44:03 PM): no sorry
edgesoccer22 (03/09/08  7:44:09 PM): oh
Decoy (03/09/08  7:44:20 PM): can i add u?
edgesoccer22 (03/09/08  7:44:43 PM): hell yeah plz do
Decoy (03/09/08  7:45:09 PM): kewl thx
edgesoccer22 (03/09/08  7:45:21 PM): so seriously
edgesoccer22 (03/09/08  7:45:23 PM): can i finger u too
Decoy (03/09/08  7:45:41 PM): lol mayb 
edgesoccer22 (03/09/08  7:46:03 PM): would u mind sucking a 21 year old dick
Decoy (03/09/08  7:46:18 PM): no age dont matter
Decoy (03/09/08  7:46:39 PM): ur name josh?
edgesoccer22 (03/09/08  7:46:42 PM): yeah
Decoy (03/09/08  7:46:56 PM): im Decoy i think i told u that tho
edgesoccer22 (03/09/08  7:47:10 PM): Decoy
edgesoccer22 (03/09/08  7:47:14 PM): all i think about is sex
edgesoccer22 (03/09/08  7:47:17 PM): so u know
Decoy (03/09/08  7:47:29 PM): um ok i dont kno alot bout that tho
edgesoccer22 (03/09/08  7:47:39 PM): oh thats fine do u wanna learn?
Decoy (03/09/08  7:47:45 PM): im curious
edgesoccer22 (03/09/08  7:47:53 PM): i cant teach u by example
Decoy (03/09/08  7:48:03 PM): lolz
Decoy (03/09/08  7:48:06 PM): does it hurt?
edgesoccer22 (03/09/08  7:48:12 PM): first time yeah
edgesoccer22 (03/09/08  7:48:18 PM): after that its extacy
Decoy (03/09/08  7:48:40 PM): ya my friend jess told me it hurts the 1st time and then its fun
edgesoccer22 (03/09/08  7:48:47 PM): my my dick is small enough that it wont hurt too bad
Decoy (03/09/08  7:49:10 PM): oh
edgesoccer22 (03/09/08  7:49:21 PM): thats the only time u want a small dick
edgesoccer22 (03/09/08  7:49:23 PM): when ur new at it
Decoy (03/09/08  7:49:31 PM): ys that?
edgesoccer22 (03/09/08  7:49:38 PM): bc ur too tight to take a big one
