<span class="code_chat">shoelessdaishi (12/02/06  3:41:49 PM): hi there
shoelessdaishi (12/02/06  3:42:42 PM): 19.m.orlando here. you?
ponyfoot_girl93 (12/02/06  3:42:58 PM): LOL i thot u were a bot sry
ponyfoot_girl93 (12/02/06  3:43:04 PM): 13 f florida
ponyfoot_girl93 (12/02/06  3:43:28 PM): what u doing?
shoelessdaishi (12/02/06  3:43:41 PM): just sitting around watching tv, you?
ponyfoot_girl93 (12/02/06  3:43:54 PM): cool
ponyfoot_girl93 (12/02/06  3:44:06 PM): nothing im board
shoelessdaishi (12/02/06  3:44:19 PM): you look older than 13
ponyfoot_girl93 (12/02/06  3:44:33 PM): for reals??
shoelessdaishi (12/02/06  3:44:46 PM): yeah and youre really hot :)
ponyfoot_girl93 (12/02/06  3:45:06 PM): awww ty
shoelessdaishi (12/02/06  3:45:16 PM): yw
shoelessdaishi (12/02/06  3:45:27 PM): whereabouts in florida are ya?
ponyfoot_girl93 (12/02/06  3:45:41 PM): kinda near daytona ;)
ponyfoot_girl93 (12/02/06  3:45:50 PM): do u like orlando?
shoelessdaishi (12/02/06  3:46:18 PM): eh sorta. its really busy sometimes and gets kinda hectic, but it can be fun
ponyfoot_girl93 (12/02/06  3:46:39 PM): cool u go to disney a lot?
shoelessdaishi (12/02/06  3:47:08 PM): haha, no. i havent been since i was 12
ponyfoot_girl93 (12/02/06  3:47:24 PM): oic i would go if i lived there
ponyfoot_girl93 (12/02/06  3:47:26 PM): :P
shoelessdaishi (12/02/06  3:48:16 PM): yeah, ive been meaning to go back, but its pretty expensivo
ponyfoot_girl93 (12/02/06  3:48:36 PM): how much $$$ to get in?
shoelessdaishi (12/02/06  3:49:25 PM): its like 50 bucks for just one park for a day, i believe
shoelessdaishi (12/02/06  3:49:30 PM): and theres three parks
ponyfoot_girl93 (12/02/06  3:49:38 PM): :( yeah thats a lot
shoelessdaishi (12/02/06  3:50:15 PM): yeah, it is. im trying to get a job so i can get a season pass :D
shoelessdaishi (12/02/06  3:50:20 PM): to there and universal
ponyfoot_girl93 (12/02/06  3:50:42 PM): cool were u going to work?
shoelessdaishi (12/02/06  3:50:51 PM): probably wal-mart
shoelessdaishi (12/02/06  3:50:57 PM): which is going to suck
shoelessdaishi (12/02/06  3:50:57 PM): haha
ponyfoot_girl93 (12/02/06  3:51:12 PM): y will it suck?
shoelessdaishi (12/02/06  3:51:27 PM): cuz itll be really boring
ponyfoot_girl93 (12/02/06  3:51:48 PM): LOL maybe so
shoelessdaishi (12/02/06  3:52:20 PM): but im already bored, so its either sit at home and be bored or go be bored and make money
shoelessdaishi (12/02/06  3:52:21 PM): haha
ponyfoot_girl93 (12/02/06  3:53:16 PM): LOL
shoelessdaishi (12/02/06  3:53:40 PM): are you sure youre only 13?
ponyfoot_girl93 (12/02/06  3:53:57 PM): so what its not like im a littel kid
ponyfoot_girl93 (12/02/06  3:53:59 PM): LOL
shoelessdaishi (12/02/06  3:54:48 PM): i know but i think it would be illegal just for me to look at you<span class="code_c">(<i>See what I mean? He knows it's wrong.</i>)
shoelessdaishi (12/02/06  3:54:49 PM): haha
ponyfoot_girl93 (12/02/06  3:55:12 PM): what r u talking about u dork?
shoelessdaishi (12/02/06  3:55:33 PM): haha, im 6 years older than you
ponyfoot_girl93 (12/02/06  3:55:45 PM): so 
shoelessdaishi (12/02/06  3:56:13 PM): that doesnt bother you?
ponyfoot_girl93 (12/02/06  3:56:25 PM): y would it?
shoelessdaishi (12/02/06  3:56:48 PM): haha, idk maybe cuz youre in junior high and im a sophomore in college :P<span class="code_c">(<i>Yep...there's a spread of life experience for you.</i>)
ponyfoot_girl93 (12/02/06  3:57:35 PM): haha i dont care
ponyfoot_girl93 (12/02/06  3:57:38 PM): do u?
shoelessdaishi (12/02/06  3:58:10 PM): eh, not really. it might be frowned upon by other people though<span class="code_c">(<i>Frowned on...FROWNED ON???</i>)
ponyfoot_girl93 (12/02/06  3:58:20 PM): what do u mean?
shoelessdaishi (12/02/06  3:58:39 PM): its not politically correct :P<span class="code_c">(<i>Yes, you are a prick.</i>)
ponyfoot_girl93 (12/02/06  3:58:50 PM): LOL ur silly
shoelessdaishi (12/02/06  3:59:33 PM): im just sayin...
shoelessdaishi (12/02/06  3:59:37 PM): hehe
ponyfoot_girl93 (12/02/06  3:59:42 PM): :))
ponyfoot_girl93 (12/02/06  4:00:09 PM): thats just silly tho
shoelessdaishi (12/02/06  4:00:27 PM): yeah yeah. i know. sue me :P<span class="code_c">(<i>Nah, pedophiles in prison are mostly poor. What would I sue you for? Your soap-on-a-rope?</i>)
ponyfoot_girl93 (12/02/06  4:00:52 PM): haha
ponyfoot_girl93 (12/02/06  4:00:59 PM): do u want to ad me?
ponyfoot_girl93 (12/02/06  4:01:21 PM): shes yelling to me to come eat diner
shoelessdaishi (12/02/06  4:01:35 PM): yes i do. are you gonna be back?
