<span class="code_chat">
Begin IM - 4/9/2006 02:40 PM
QX4Boi19 [2:39 P.M.]:  whats goin on  
QX4Boi19 [02:41 PM]:  bored here :) 
FL0uttaCntrl91 [02:41 PM]:  howdy!
FL0uttaCntrl91 [02:41 PM]:  14 m ft myers n bored outta my gourd
QX4Boi19 [02:42 PM]:  thats no fun 
FL0uttaCntrl91 [02:42 PM]:  nope
FL0uttaCntrl91[02:43 PM]:  nnope not at all!
QX4Boi19 [02:43 PM]:  i bet not :( 
QX4Boi19 [02:43 PM]:  boo lol 
FL0uttaCntrl91 [02:43 PM]:  u live near ft myers?
QX4Boi19 [02:43 PM]:  lehigh 
QX4Boi19 [02:43 PM]:  so yeah 
FL0uttaCntrl91 [02:43 PM]:  oo kk kewl
QX4Boi19 [02:43 PM]:  yeah not bad 
FL0uttaCntrl91 [02:43 PM]:  nope
QX4Boi19 [02:44 PM]:  u have a pic? 
FL0uttaCntrl91 [02:45 PM]:  yes yes i do
FL0uttaCntrl91 [02:45 PM]:  do u?
FL0uttaCntrl91 [02:45 PM]:  oh wait
FL0uttaCntrl91 [02:45 PM]:  lol u got lots
FL0uttaCntrl91 [02:45 PM]:  in ur pf
QX4Boi19 [02:45 PM]:  lol yeah 
QX4Boi19 [02:45 PM]:  :) 
FL0uttaCntrl91 [02:45 PM]:  sent it
QX4Boi19 [02:46 PM]:  cool thanks 
FL0uttaCntrl91 [02:46 PM]:  no problemo
FL0uttaCntrl91 [02:47 PM]:  so
FL0uttaCntrl91 [02:48 PM]:  what u doin today??
QX4Boi19 [02:48 PM]:  nothing much 
QX4Boi19 [02:48 PM]:  just at home 
QX4Boi19 [02:48 PM]:  about it 
FL0uttaCntrl91 [02:48 PM]:  kewl
QX4Boi19 [02:48 PM]:  not really lol 
FL0uttaCntrl91 [02:48 PM]:  u live alone?
QX4Boi19 [02:48 PM]:  nope with my brother 
FL0uttaCntrl91 [02:48 PM]:  ooo ok kewl
FL0uttaCntrl91 [02:49 PM]:  i wish i had a brother ;(
FL0uttaCntrl91 [02:49 PM]:  :(
QX4Boi19 [02:49 PM]:  awe 
QX4Boi19 [02:49 PM]:  why is that? 
FL0uttaCntrl91 [02:49 PM]:  u 2 get along?
FL0uttaCntrl91 [02:49 PM]:  cuz
FL0uttaCntrl91 [02:49 PM]:  im an only kid
QX4Boi19 [02:49 PM]:  yeah we do 
QX4Boi19 [02:49 PM]:  ah 
FL0uttaCntrl91 [02:49 PM]:  nit my mom and my gramma here
FL0uttaCntrl91 [02:49 PM]:  and i feel alone
QX4Boi19 [02:49 PM]:  yeah i have a big family 
FL0uttaCntrl91 [02:49 PM]:  lucky :)
QX4Boi19 [02:50 PM]:  where is your dad? 
FL0uttaCntrl91 [02:50 PM]:  somewhere
FL0uttaCntrl91 [02:50 PM]:  lol
QX4Boi19 [02:50 PM]:  oh ok 
FL0uttaCntrl91 [02:51 PM]:  i guess hes an ass
FL0uttaCntrl91 [02:51 PM]:  i dunno
